,Year,Round,Pick,Player,Pos,Age,Tm,Conf,G,GS,MP,PER,TS%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,blanl,OWS,DWS,WS,WS/40,blank2,OBPM,DBPM,BPM,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS
104,2001,1,7,Eddie Griffin,F,19,Seton Hall,Big East,30,30,979,,0.501,0.267,0.227,,,,,,,,11.2,,,1,3.6,4.6,0.189,,,,,206,480,0.429,41,128,0.32,165,352,0.469,0.472,80,109,0.734,94,229,323,49,26,133,67,71,533,
105,2001,1,9,Rodney White,F,20,Charlotte,CUSA,28,26,865,,0.566,0.246,0.415,,,,,,,,15.1,,,2.5,1.9,4.4,0.202,,,,,188,386,0.487,33,95,0.347,155,291,0.533,0.53,114,160,0.713,50,132,182,41,34,20,82,73,523,
106,2001,1,10,Joe Johnson,F,19,Arkansas,SEC,30,27,873,,0.549,0.228,0.263,,,,,,,,15.2,,,1.8,2.3,4.1,0.186,,,,,162,346,0.468,35,79,0.443,127,267,0.476,0.519,68,91,0.747,67,126,193,77,43,12,70,46,427,
107,2001,1,13,Richard Jefferson,F,21,Arizona,Pac-10,35,34,961,,0.553,0.293,0.358,,,,,,,,22.5,,,1.7,2.6,4.4,0.182,,,,,147,307,0.479,31,90,0.344,116,217,0.535,0.529,72,110,0.655,58,132,190,94,27,28,104,98,397,
108,2001,1,14,Troy Murphy,F,21,Notre Dame,Big East,30,29,1090,,0.56,0.182,0.488,,,,,,,,13.4,,,3,2.5,5.5,0.202,,,,,223,473,0.471,30,86,0.349,193,387,0.499,0.503,177,231,0.766,94,183,277,62,27,50,90,96,653,
109,2001,1,15,Steven Hunter,C,19,DePaul,CUSA,30,27,808,,0.587,0,0.536,,,,,,,,13.1,,,1.9,1.6,3.5,0.173,,,,,138,233,0.592,0,0,,138,233,0.592,0.592,67,125,0.536,66,103,169,15,5,72,44,70,343,
110,2001,1,16,Kirk Haston,C,22,Indiana,Big Ten,33,28,1018,,0.496,0.125,0.301,,,,,,,,11.1,,,1.1,3.2,4.3,0.167,,,,,243,552,0.44,26,69,0.377,217,483,0.449,0.464,114,166,0.687,80,208,288,41,36,40,79,93,626,
111,2001,1,17,Michael Bradley,C,22,Villanova,Big East,31,31,1053,,0.69,0.093,0.578,,,,,,,,15.8,,,5.5,0.9,6.4,0.244,,,,,254,367,0.692,12,34,0.353,242,333,0.727,0.708,125,212,0.59,107,196,303,81,28,56,88,89,645,
112,2001,1,18,Jason Collins,C,22,Stanford,Pac-10,34,34,895,,0.687,0.096,0.683,,,,,,,,12.9,,,4.3,3.3,7.5,0.336,,,,,168,271,0.62,12,26,0.462,156,245,0.637,0.642,145,185,0.784,92,173,265,51,28,43,53,79,493,
113,2001,1,19,Zach Randolph,C,19,Michigan State,Big Ten,33,8,654,,0.604,0.004,0.536,,,,,,,,15.2,,,2.3,2.8,5.1,0.315,,,,,138,235,0.587,0,1,0,138,234,0.59,0.587,80,126,0.635,101,120,221,34,24,22,53,60,356,
114,2001,1,20,Brendan Haywood,C,21,UNC,ACC,33,33,901,,0.58,0,0.702,,,,,,,,15.9,,,2.1,3.3,5.4,0.238,,,,,155,262,0.592,0,0,,155,262,0.592,0.592,95,184,0.516,105,137,242,42,18,120,66,97,405,
115,2001,1,21,Joseph Forte,G,20,UNC,ACC,33,32,1145,,0.546,0.262,0.28,,,,,,,,11.7,,,2.7,2.1,4.8,0.168,,,,,251,558,0.45,55,146,0.377,196,412,0.476,0.499,133,156,0.853,41,160,201,116,67,12,84,60,690,
116,2001,1,22,Jeryl Sasser,G,22,SMU,WAC,29,28,1011,,0.484,0.283,0.378,,,,,,,,10.9,,,0.5,2.4,2.9,0.114,,,,,170,431,0.394,35,122,0.287,135,309,0.437,0.435,117,163,0.718,101,141,242,22,41,16,62,62,492,
117,2001,1,23,Brandon Armstrong,G,21,Pepperdine,WCC,31,30,1027,,0.56,0.369,0.289,,,,,,,,9.6,,,3.2,1.6,4.8,0.186,,,,,240,537,0.447,76,198,0.384,164,339,0.484,0.518,128,155,0.826,36,65,101,46,46,6,65,85,684,
118,2001,1,25,Gerald Wallace,F,18,Alabama,SEC,36,2,824,,0.485,0.219,0.538,,,,,,,,19.2,,,0.4,3,3.5,0.168,,,,,126,288,0.438,11,63,0.175,115,225,0.511,0.457,88,155,0.568,84,132,216,55,42,37,86,87,351,
119,2001,1,26,Samuel Dalembert,C,20,Seton Hall,Big East,29,27,622,,0.568,0,0.407,,,,,,,,20.7,,,1.1,1.7,2.9,0.184,,,,,100,177,0.565,0,0,,100,177,0.565,0.565,40,72,0.556,50,116,166,9,14,60,55,95,240,
120,2001,1,27,Jamaal Tinsley,G,22,Iowa State,Big 12,31,31,999,,0.508,0.279,0.532,,,,,,,,21.2,,,1.2,2.8,4,0.159,,,,,139,348,0.399,37,97,0.381,102,251,0.406,0.453,128,185,0.692,18,99,117,187,79,19,117,92,443,
121,2001,2,30,Trenton Hassell,F,22,Austin Peay,OVC,32,32,1213,,0.582,0.268,0.367,,,,,,,,16.9,,,3.7,0.8,4.5,0.15,,,,,246,507,0.485,53,136,0.39,193,371,0.52,0.537,148,186,0.796,82,167,249,144,39,15,121,67,693,
122,2001,2,31,Gilbert Arenas,G,19,Arizona,Pac-10,36,33,1044,,0.585,0.382,0.309,,,,,,,,16.9,,,3.2,2.3,5.5,0.211,,,,,208,434,0.479,69,166,0.416,139,268,0.519,0.559,97,134,0.724,29,102,131,84,65,7,101,82,582,
123,2001,2,32,Omar Cook,G,19,St. John's (NY),Big East,29,29,1107,,0.491,0.561,0.327,,,,,,,,24.6,,,0.8,2.4,3.2,0.115,,,,,141,392,0.36,68,220,0.309,73,172,0.424,0.446,95,128,0.742,18,70,88,252,66,5,148,82,445,
124,2001,2,33,Will Solomon,G,22,Clemson,ACC,30,28,998,,0.548,0.547,0.358,,,,,,,,18.6,,,2.4,0.5,2.9,0.115,,,,,183,461,0.397,95,252,0.377,88,209,0.421,0.5,130,165,0.788,17,69,86,102,42,9,123,71,591,
125,2001,2,34,Brian Scalabrine,C,23,USC,Pac-10,34,33,1116,,0.566,0.182,0.459,,,,,,,,19.1,,,2.4,1.9,4.3,0.153,,,,,173,362,0.478,20,66,0.303,153,296,0.517,0.506,133,166,0.801,70,132,202,96,30,31,104,89,499,
126,2001,2,35,Terence Morris,F,22,Maryland,ACC,36,36,993,,0.518,0.246,0.333,,,,,,,,13.1,,,1.1,3.5,4.6,0.186,,,,,158,366,0.432,26,90,0.289,132,276,0.478,0.467,97,122,0.795,91,186,277,68,32,79,64,94,439,
127,2001,2,36,Jeff Trepagnier,G,21,USC,Pac-10,21,17,621,,0.503,0.214,0.384,,,,,,,,17.5,,,0.4,1.2,1.6,0.101,,,,,72,159,0.453,8,34,0.235,64,125,0.512,0.478,37,61,0.607,41,66,107,33,32,20,40,56,189,
128,2001,2,37,Damone Brown,F,21,Syracuse,Big East,34,34,1242,,0.546,0.032,0.362,,,,,,,,11.9,,,2.3,3.5,5.8,0.186,,,,,215,437,0.492,4,14,0.286,211,423,0.499,0.497,125,158,0.791,109,191,300,56,58,48,69,92,559,
129,2001,2,40,Earl Watson,G,22,UCLA,Pac-10,32,32,1115,,0.567,0.309,0.401,,,,,,,,20.6,,,2.3,1.7,4,0.144,,,,,172,349,0.493,38,108,0.352,134,241,0.556,0.547,89,140,0.636,43,74,117,166,62,11,108,100,471,
130,2001,2,41,Jamison Brewer,G,20,Auburn,SEC,32,32,1035,,0.507,0.213,0.585,,,,,,,,25.8,,,0.7,2.2,2.9,0.112,,,,,97,207,0.469,10,44,0.227,87,163,0.534,0.493,64,121,0.529,90,140,230,187,48,2,92,49,268,
131,2001,2,42,Bobby Simmons,F,21,DePaul,CUSA,29,28,981,,0.594,0.495,0.465,,,,,,,,12.9,,,2.9,1,3.9,0.16,,,,,149,333,0.447,61,165,0.37,88,168,0.524,0.539,124,155,0.8,76,172,248,72,23,4,60,97,483,
132,2001,2,45,Sean Lampley,F,21,California,Pac-10,31,31,1073,,0.569,0.079,0.587,,,,,,,,17.4,,,3.1,1.8,4.9,0.182,,,,,209,416,0.502,7,33,0.212,202,383,0.527,0.511,180,244,0.738,46,178,224,102,29,14,112,79,605,
133,2001,2,46,Loren Woods,C,23,Arizona,Pac-10,29,28,879,,0.58,0.011,0.534,,,,,,,,15.1,,,2.1,4,6.1,0.278,,,,,133,264,0.504,1,3,0.333,132,261,0.506,0.506,117,141,0.83,47,142,189,62,19,84,59,64,384,
134,2001,2,49,Ken Johnson,C,23,Ohio State,Big Ten,31,31,916,,0.612,0,0.538,,,,,,,,18.8,,,2.7,3.5,6.2,0.272,,,,,145,251,0.578,0,0,,145,251,0.578,0.578,96,135,0.711,63,163,226,25,12,125,73,81,386,
135,2001,2,50,Ruben Boumtje-Boumtje,C,23,Georgetown,Big East,33,33,713,,0.571,0,0.611,,,,,,,,21.8,,,1.5,3.9,5.4,0.305,,,,,105,203,0.517,0,0,,105,203,0.517,0.517,89,214,0.718,87,138,225,30,22,78,73,84,299,
136,2001,2,51,Alton Ford,C,20,Houston,CUSA,26,18,663,,0.494,0.155,0.605,,,,,,,,18.9,,,0.5,0.7,1.2,0.07,,,,,95,220,0.432,9,34,0.265,86,186,0.462,0.452,81,133,0.609,42,112,154,17,5,19,66,97,280,
137,2001,2,53,Jarron Collins,F,22,Stanford,Pac-10,34,34,963,,0.6,0.022,0.659,,,,,,,,12.1,,,2.6,2.2,4.8,0.199,,,,,154,276,0.558,2,6,0.333,152,270,0.563,0.562,125,182,0.687,69,160,229,47,21,19,50,86,435,
138,2001,2,54,Kenny Satterfield,G,20,Cincinnati,CUSA,35,34,1203,,0.505,0.342,0.392,,,,,,,,18.2,,,1.3,3.3,4.6,0.152,,,,,163,421,0.387,48,144,0.333,115,277,0.415,0.444,130,165,0.788,42,123,165,177,60,6,111,89,504,
139,2001,2,57,Alvin Jones,C,22,Georgia Tech,ACC,30,30,875,,0.522,0.007,0.802,,,,,,,,19,,,1.2,3.3,4.5,0.207,,,,,134,278,0.482,0,2,0,134,276,0.486,0.482,133,223,0.596,73,239,312,46,28,101,90,96,401,
140,2001,,UD,Carlos Arroyo,G,21,Florida International,Sun Belt,29,29,1113,,0.527,0.353,0.361,,,,,,,,15.5,,,2.4,0.5,2.9,0.104,,,,,215,499,0.431,52,176,0.295,163,323,0.505,0.483,134,180,0.744,24,76,100,117,51,6,107,75,616,
141,2001,,UD,Charlie Bell,G,22,Michigan State,Big Ten,33,33,1034,,0.517,0.408,0.327,,,,,,,,17.6,,,1.4,2.5,3.9,0.151,,,,,150,373,0.402,52,152,0.342,98,221,0.443,0.472,94,122,0.77,32,123,155,169,33,6,92,53,446,
142,2001,,UD,Tierre Brown,G,22,McNeese State,Southland,31,31,1064,,0.515,0.293,0.355,,,,,,,,13.9,,,1.6,2,3.6,0.136,,,,,213,518,0.411,51,152,0.336,162,366,0.443,0.46,146,184,0.793,64,113,177,111,57,5,98,62,623,
143,2001,,UD,Joe Crispin,G,21,Penn State,Big Ten,33,33,1121,,0.534,0.579,0.315,,,,,,,,13.8,,,2.2,1,3.2,0.115,,,,,195,523,0.373,108,303,0.356,87,220,0.395,0.476,144,165,0.873,15,103,118,110,47,5,96,68,642,
144,2001,,UD,Maurice Evans,F,22,Texas,Big 12,34,34,1122,,0.574,0.538,0.27,,,,,,,,13.1,,,3,2.6,5.5,0.198,,,,,181,411,0.44,86,221,0.389,95,190,0.5,0.545,84,111,0.757,72,107,179,45,44,21,70,101,532,
145,2001,,UD,Tang Hamilton,F,23,Mississippi State,SEC,31,31,842,,0.574,0.304,0.28,,,,,,,,13.7,,,2,1.6,3.6,0.17,,,,,144,289,0.498,32,88,0.364,112,201,0.557,0.554,56,81,0.691,57,155,212,39,22,7,52,63,376,
146,2001,,UD,Dean Oliver,G,22,Iowa,Big Ten,35,35,,,0.533,0.446,0.464,,,,,,,,11.1,,,2,1.6,3.6,,,,,,157,401,0.392,65,179,0.363,92,222,0.414,0.473,143,186,0.769,25,73,98,168,50,5,61,90,522,
147,2001,,UD,Paul Shirley,F,23,Iowa State,Big 12,31,31,838,,0.559,0.009,0.52,,,,,,,,16.8,,,1.4,2,3.4,0.161,,,,,116,223,0.52,1,2,0.5,115,221,0.52,0.522,78,116,0.672,96,119,215,29,29,18,56,96,311,
148,2001,,UD,Mike Wilks,G,22,Rice,WAC,30,29,1114,,0.563,0.334,0.495,,,,,,,,12.4,,,3.4,2,5.3,0.192,,,,,190,434,0.438,56,145,0.386,134,289,0.464,0.502,168,215,0.781,45,102,147,90,59,8,76,81,604,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,2002,1,2,Jay Williams,G,20,Duke,ACC,35,35,1175,,0.58,0.517,0.38,,,,,,,,16.9,,,3.9,2.4,6.3,0.213,,,,,249,545,0.457,108,282,0.383,141,263,0.536,0.556,140,207,0.676,27,97,124,187,76,3,131,80,746,
151,2002,1,3,Mike Dunleavy,F,21,Duke ,ACC,35,35,1133,,0.596,0.517,0.264,,,,,,,,10.7,,,3.4,3.8,7.2,0.253,,,,,218,451,0.483,88,233,0.378,130,218,0.596,0.581,81,119,0.681,45,206,251,72,80,26,61,79,605,
152,2002,1,4,Drew Gooden,F,20,Kansas,Big 12,37,36,1119,,0.554,0.064,0.36,,,,,,,,14,,,2.8,3.8,6.6,0.235,,,,,285,566,0.504,10,36,0.278,275,530,0.519,0.512,154,204,0.755,126,297,423,73,65,53,108,91,734,
153,2002,1,6,Dajuan Wagner,G,19,Memphis,CUSA,36,35,1146,,0.504,0.321,0.355,,,,,,,,12.2,,,1.7,2.4,4.1,0.143,,,,,265,647,0.41,66,208,0.317,199,439,0.453,0.461,166,230,0.722,18,71,89,128,43,20,105,101,762,
154,2002,1,8,Chris Wilcox,C,19,Maryland,ACC,36,26,866,,0.523,0.006,0.429,,,,15.1,11.1,,3.8,11.4,24.3,,1.2,2.8,4,0.186,,,,,173,343,0.504,0,2,0,173,341,0.507,0.504,86,147,0.585,97,160,257,53,28,53,53,97,432,
155,2002,1,10,Caron Butler,F,22,UConn,Big East,34,34,1223,,0.561,0.144,0.382,,,,,,,,13.7,,,3.3,2.5,5.7,0.188,,,,,253,521,0.486,30,75,0.4,223,446,0.5,0.514,155,199,0.779,108,148,256,101,71,13,98,75,691,
156,2002,1,11,Jared Jeffries,F,20,Indiana,Big Ten,36,36,1175,,0.529,0.171,0.486,,,,,,,,16.7,,,2,3,5,0.17,,,,,189,414,0.457,27,71,0.38,162,343,0.472,0.489,134,201,0.667,91,182,273,74,54,46,102,88,539,
157,2002,1,12,Melvin Ely,C,24,Fresno State,WAC,28,28,999,,0.603,0.002,0.501,,,,,,,,11.9,,,4.2,2.6,6.7,0.27,,,,,246,437,0.563,0,1,0,246,436,0.564,0.563,161,219,0.735,90,164,254,50,19,88,73,67,653,
158,2002,1,13,Marcus Haislip,F,21,Tennessee,SEC,25,24,839,,0.573,0.148,0.357,,,,,,,,12.3,,,2.2,1.3,3.5,0.167,,,,,161,311,0.518,15,46,0.326,146,265,0.551,0.542,80,111,0.721,56,111,167,24,11,44,51,86,417,
159,2002,1,14,Fred Jones,G,23,Oregon,Pac-10,35,33,1103,,0.643,0.332,0.47,,,,,,,,14,,,4.6,2,6.6,0.238,,,,,215,413,0.521,51,137,0.372,164,276,0.594,0.582,169,194,0.871,65,124,189,111,63,18,82,94,650,
160,2002,1,17,Juan Dixon,G,23,Maryland,ACC,36,36,1209,,0.603,0.434,0.293,,,,7,15.8,,0.4,12.7,26.1,,4.3,2.5,6.8,0.225,,,,,251,535,0.469,92,232,0.397,159,303,0.525,0.555,141,157,0.898,49,117,166,104,92,7,89,72,735,
161,2002,1,18,Curtis Borchardt,C,21,Stanford,Pac-10,29,29,896,,0.622,0.091,0.694,,,,20,13.6,,6.2,12.6,23.4,,3.2,3.6,6.9,0.308,,,,,171,297,0.576,11,27,0.407,160,270,0.593,0.594,138,206,0.67,109,223,332,59,17,83,57,82,491,
162,2002,1,19,Ryan Humphrey,F,22,Notre Dame,Big East,31,31,1103,,0.516,0.013,0.432,,,,,,,,11.9,,,1.6,4.3,5.9,0.215,,,,,231,472,0.489,3,6,0.5,228,466,0.489,0.493,122,204,0.598,115,222,337,80,33,87,77,83,587,
163,2002,1,20,Kareem Rush,F,21,Missouri,Big 12,36,35,1149,,0.549,0.468,0.229,,,,,,,,13.7,,,2.9,1.8,4.7,0.164,,,,,249,585,0.426,111,274,0.405,138,311,0.444,0.521,103,134,0.769,48,140,188,89,39,22,103,76,712,
164,2002,1,22,Casey Jacobsen,G,21,Stanford,Pac-10,30,30,1058,,0.57,0.37,0.51,,,,6.9,20.8,,0.2,11.2,28.5,,3.2,1.2,4.4,0.167,,,,,205,465,0.441,64,172,0.372,141,293,0.481,0.51,184,237,0.776,45,90,135,106,18,3,73,55,658,
165,2002,1,23,Tayshaun Prince,F,22,Kentucky,SEC,32,32,1067,,0.563,0.433,0.268,,,,,,,,11.4,,,2.7,2.9,5.7,0.212,,,,,206,441,0.467,65,191,0.34,141,250,0.564,0.541,83,118,0.703,67,135,202,52,34,43,64,51,560,
166,2002,1,25,Frank Williams,G,22,Illinois,Big Ten,35,34,1135,,0.525,0.359,0.458,,,,,,,,15.1,,,1.9,1.9,3.8,0.135,,,,,174,443,0.393,54,159,0.34,120,284,0.423,0.454,164,203,0.808,32,131,163,153,71,10,96,73,566,
167,2002,1,26,John Salmons,G,22,Miami (FL),Big East,32,32,1077,,0.572,0.239,0.492,,,,9.6,36.1,,1.3,24.5,21.8,,2.4,2.5,4.9,0.182,,,,,137,297,0.461,22,71,0.31,115,226,0.509,0.498,123,146,0.842,59,132,191,195,57,20,119,75,419,
168,2002,1,27,Chris Jefferies,F,22,Fresno State,WAC,21,21,726,,0.529,0.44,0.527,,,,,,,,12.9,,,1.3,1.3,2.6,0.142,,,,,115,275,0.418,42,121,0.347,73,154,0.474,0.495,92,145,0.634,25,108,133,64,25,25,51,58,364,
169,2002,1,28,Dan Dickau,G,23,Gonzaga,WCC,32,32,1110,,0.631,0.579,0.432,,,,,,,,14.7,,,4.9,1.6,6.5,0.234,,,,,195,442,0.441,117,256,0.457,78,186,0.419,0.574,165,191,0.864,15,80,95,149,26,4,92,61,672,
170,2002,2,31,Roger Mason,,21,Virginia,ACC,29,29,1046,,0.575,0.558,0.381,,,,,,,,15.5,,,2.8,1.1,3.9,0.149,,,,,162,396,0.409,81,221,0.367,81,175,0.463,0.511,133,151,0.881,17,76,93,119,27,12,86,64,538,
171,2002,2,32,Robert Archibald,C,22,Illinois,Big Ten,34,31,769,,0.669,0.006,1.185,,,,,,,,19.9,,,3.1,1.9,4.9,0.257,,,,,114,173,0.659,0,1,0,114,172,0.663,0.659,134,205,0.654,70,118,188,44,25,38,67,123,362,
172,2002,2,33,Vincent Yarbrough,F,21,Tennessee,SEC,31,31,1097,,0.524,0.365,0.357,,,,,,,,14.8,,,1.8,1.7,3.6,0.13,,,,,194,457,0.425,60,167,0.359,134,290,0.462,0.49,112,163,0.687,70,164,234,87,58,25,93,60,560,
173,2002,2,34,Dan Gadzuric,C,24,UCLA,Pac-10,33,33,865,,0.545,0.003,0.416,,,,16.9,5.4,,3.2,12.8,23,,1.5,1.5,3,0.141,,,,,164,296,0.554,0,1,0,164,295,0.556,0.554,58,123,0.472,92,163,255,23,18,42,52,89,386,
174,2002,2,35,Carlos Boozer,C,20,Duke ,ACC,35,35,993,,0.696,0.003,0.682,,,,,,,,12.4,,,5.3,3.2,8.5,0.343,,,,,230,346,0.665,0,1,0,230,345,0.667,0.665,178,236,0.754,119,184,303,38,31,21,65,107,638,
175,2002,2,38,Tito Maddox,G,21,Fresno State,WAC,25,24,807,,0.486,0.249,0.491,,,,,,,,27.3,,,0.5,1.7,2.2,0.11,,,,,110,281,0.391,20,70,0.286,90,211,0.427,0.427,97,138,0.703,31,113,144,200,41,5,130,67,337,
176,2002,2,44,Lonny Baxter,C,23,Maryland,ACC,35,35,1005,,0.572,0.003,0.667,,,,14.6,5,,4.3,14,24.4,,2.5,3.3,5.8,0.23,,,,,193,354,0.545,0,1,0,193,353,0.547,0.545,147,236,0.623,80,208,288,28,33,69,76,103,533,
177,2002,2,46,Matt Barnes,F,22,UCLA,Pac-10,31,31,953,,0.554,0.319,0.365,,,,11.5,21.8,,0.7,18.7,23.9,,1.9,1.1,3,0.126,,,,,152,323,0.471,43,103,0.417,109,220,0.495,0.537,73,118,0.619,46,146,192,108,35,10,87,75,420,
178,2002,2,47,Jamal Sampson,F,19,California,Pac-10,32,31,797,,0.452,0,0.519,,,,,,,,18.9,,,-0.2,2.7,2.5,0.127,,,,,78,183,0.426,0,0,,78,183,0.426,0.426,50,95,0.526,79,130,209,38,15,54,53,85,206,
179,2002,2,48,Chris Owens,F,23,Texas,Big 12,11,11,299,,0.545,0.081,0.605,,,,14.7,6.3,,4.8,10.6,28,,0.7,0.9,1.6,0.217,,,,,62,124,0.5,3,10,0.3,59,114,0.518,0.512,47,75,0.627,32,49,81,9,8,21,19,27,174,
180,2002,2,50,Darius Songaila,F,24,Wake Forest,ACC,34,34,1036,,0.61,0.041,0.579,,,,,,,,19.3,,,3.7,1.5,5.2,0.199,,,,,204,390,0.523,6,16,0.375,198,374,0.529,0.531,193,226,0.854,76,200,276,89,45,27,119,104,607,
181,2002,2,53,Rasual Butler,F,23,La Salle,A-10,32,31,1252,,0.541,0.294,0.32,,,,,,,,12,,,2.8,2.7,5.5,0.175,,,,,233,537,0.434,57,158,0.361,176,379,0.464,0.541,147,172,0.855,75,208,283,44,41,43,84,55,670,
182,2002,2,54,Tamar Slay,G,22,Marshall,MAC,30,30,1031,,0.566,0.435,0.296,,,,8.8,14.3,,1,15.1,28,,2.6,0.5,3.2,0.123,,,,,196,439,0.446,80,191,0.419,116,248,0.468,0.538,95,130,0.731,38,123,161,72,49,16,89,81,567,
183,2002,2,57,Randy Holcomb,F,22,San Diego State,MWC,33,32,1067,,0.552,0.094,0.392,,,,15.9,11.3,,2.2,18.7,28.1,,2.4,2,4.5,0.167,,,,,220,426,0.516,12,40,0.3,208,386,0.539,0.531,106,167,0.635,88,208,296,57,24,32,116,83,558,
184,2002,2,58,Corsley Edwards,C,23,Central Connecticut,NEC,32,32,992,,0.562,0,0.51,,,,,,,,13.9,,,2.5,3.9,6.4,0.26,,,,,178,353,0.504,0,0,,178,353,0.504,0.504,137,180,0.761,128,150,278,33,44,48,71,77,493,
185,2002,,UD,Maurice Baker,G,22,Oklahoma State,Big 12,29,23,869,,0.536,0.375,0.247,,,,,,,,18.9,,,1.5,2.1,3.6,0.166,,,,,133,312,0.426,43,117,0.368,90,195,0.462,0.495,65,77,0.844,65,93,158,95,38,5,81,59,374,
186,2002,,UD,J.R. Bremer,G,21,St. Bonaventure,A-10,30,30,1140,,0.55,0.475,0.418,,,,7.1,17.8,,0.1,11.9,32.1,,2.9,1,3.9,0.137,,,,,231,560,0.413,88,266,0.331,143,294,0.486,0.491,188,234,0.803,40,100,140,92,56,2,91,60,738,
187,2002,,UD,Devin Brown,G,23,UTSA,Southland,28,23,905,,0.517,0.306,0.493,,,,13.2,19.2,,0.5,13.4,28.5,,1.4,2.4,3.9,0.17,,,,,162,402,0.403,45,123,0.366,117,279,0.419,0.459,144,198,0.727,62,171,233,78,48,6,77,71,513,
188,2002,,UD,Josh Davis,F,21,Wyoming,MWC,31,30,848,,0.557,0.16,0.448,,,,,,,,13.6,,,1.7,2.7,4.4,0.206,,,,,142,268,0.53,8,43,0.186,134,225,0.596,0.545,70,120,0.583,75,169,244,47,37,45,51,101,362,
189,2002,,UD,Reggie Evans,F,22,Iowa,Big Ten,34,31,1156,,0.542,0.003,0.886,,,,19.1,8,,1.1,16.1,24.5,,2.1,2.4,4.5,0.155,,,,,169,341,0.496,0,1,0,169,340,0.497,0.496,187,302,0.619,123,255,378,44,54,17,93,101,525,
190,2002,,UD,Lynn Greer,G,22,Temple,A-10,31,31,1232,,0.55,0.439,0.352,,,,4.4,24.8,,0.3,13.7,32.2,,3.4,1.6,5,0.163,,,,,226,560,0.404,95,246,0.386,131,314,0.417,0.488,172,197,0.873,19,78,97,130,52,5,104,65,719,
191,2002,,UD,Anthony Grundy,G,23,NC State,ACC,34,33,1102,,0.576,0.302,0.35,,,,10.2,25,,0.3,12.5,27.3,,3.3,1.9,5.3,0.191,,,,,219,451,0.486,47,136,0.346,172,315,0.546,0.538,121,158,0.766,53,133,186,120,70,5,75,73,606,
192,2002,,UD,Adam Harrington,G,21,Auburn,SEC,28,15,722,,0.535,0.652,0.348,,,,,,,,16.4,,,1.2,1,2.2,0.122,,,,,88,227,0.388,52,148,0.351,36,79,0.456,0.502,55,79,0.696,24,75,99,42,33,6,52,75,283,
193,2002,,UD,Udonis Haslem,C,22,Florida,SEC,31,31,876,,0.612,0.004,0.901,,,,,,,,15.5,,,3.3,3.1,6.3,0.289,,,,,159,283,0.562,0,1,0,159,282,0.564,0.562,177,255,0.694,85,171,256,51,28,39,74,95,495,
194,2002,,UD,Linton Johnson,F,22,Tulane,CUSA,21,4,500,,0.495,0.313,0.14,,,,15.3,9.2,,2.7,12.8,20.7,,0.3,0.9,1.2,0.097,,,,,77,179,0.43,16,56,0.286,61,123,0.496,0.475,19,25,0.76,62,74,136,24,15,20,28,58,189,
195,2002,,UD,Keith McLeod,G,22,Bowling Green State,MAC,33,33,1109,,0.605,0.435,0.544,,,,8,19.3,,0.1,14,34.5,,5,1.1,6,0.217,,,,,224,496,0.452,89,216,0.412,135,280,0.482,0.541,218,270,0.807,25,112,137,90,65,2,102,89,755,
196,2002,,UD,Jannero Pargo,G,22,Arkansas,SEC,29,22,789,,0.612,0.613,0.203,,,,,,,,13.8,,,3.2,0.9,4.1,0.208,,,,,165,359,0.46,95,220,0.432,70,139,0.504,0.592,57,73,0.781,17,52,69,96,50,1,63,67,482,
197,2002,,UD,Smush Parker,G,21,Fordham,A-10,28,26,980,,0.554,0.493,0.388,,,,,,,,22.6,,,2.1,0.6,2.7,0.111,,,,,153,353,0.433,57,174,0.328,96,179,0.536,0.514,100,137,0.73,36,86,122,125,64,7,122,71,463,
198,2002,,UD,Predrag Savovic,G,26,Hawaii,WAC,25,25,795,,0.586,0.516,0.341,,,,,,,,8.1,,,3.1,1.3,4.4,0.221,,,,,163,372,0.438,75,192,0.391,88,180,0.489,0.539,106,127,0.835,26,95,121,58,18,4,38,55,507,
199,2002,,UD,Awvee Storey,F,25,Arizona State,Pac-10,24,16,388,,0.491,0.012,0.261,,,,14.3,30.3,,0.6,12.3,24.8,,0.3,0.8,1.1,0.113,,,,,76,165,0.461,0,2,0,76,163,0.466,0.461,30,43,0.698,45,51,96,59,16,3,26,59,182,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,2003,1,3,Carmelo Anthony,F,19,Syracuse,Big East,35,35,1274,,0.537,0.271,0.389,,,,14,11.9,,1.5,9.6,29.3,,2.7,3.1,5.8,0.183,,,,,277,612,0.453,56,166,0.337,221,446,0.496,0.498,168,238,0.706,101,248,349,77,55,30,77,77,778,9.02
202,2003,1,4,Chris Bosh,F,19,Georgia Tech,ACC,31,31,960,,0.634,0.153,0.58,,,,,,,,15.8,,,3.5,2.9,6.4,0.267,,,,,168,300,0.56,22,46,0.478,146,254,0.575,0.597,127,174,0.73,95,183,278,38,30,67,72,73,485,7.94
